index,dependecy:advcl,dependecy:parataxis,dependecy:nmod,dependecy:nmod:npmod,dependecy:acl,dependecy:root,dependecy:advmod,dependecy:dobj,dependecy:nsubjpass,dependecy:aux,dependecy:neg,dependecy:iobj,dependecy:cop,dependecy:mark,dependecy:auxpass,dependecy:mwe,dependecy:punct,dependecy:ROOT,dependecy:case,dependecy:amod,dependecy:ccomp,dependecy:compound:prt,dependecy:nmod:tmod,dependecy:det,dependecy:csubj,dependecy:conj,dependecy:det:predet,dependecy:nsubj,dependecy:nummod,dependecy:discourse,dependecy:appos,dependecy:xcomp,dependecy:compound,dependecy:cc:preconj,dependecy:expl,dependecy:dep,dependecy:nmod:poss,dependecy:cc,dependecy:acl:relcl
0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,1,1,1,1,1,0,1,2,1,0,0,1,1,1,1,2,0,3,0,1,0,4,0,0,0,0,0,0,0,0,0,1,1
2,0,0,2,0,0,0,2,1,0,1,1,0,0,2,0,0,0,1,2,1,1,0,0,1,0,1,0,2,1,0,0,3,0,0,0,0,0,1,0
3,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
4,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
5,0,0,1,0,0,0,0,1,0,2,0,0,0,2,0,0,0,1,1,1,2,0,0,1,0,0,0,3,0,0,0,2,0,0,0,0,0,1,0
6,0,0,4,0,0,0,3,1,0,0,0,0,1,0,0,0,0,1,3,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
7,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8,1,0,0,0,0,0,2,2,1,2,0,0,0,3,1,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,1,0,0
9,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
